Book,Line,Assailant,Assailant Side,Assailant Major Character?,Victim,Victim Side,Victim Major Character?,Victim Killed?,Location of Injury
5,19,Diomedes,G,Y,Phegeus,T,N,Y,Chest
5,41,Agamemnon,G,Y,Odios,T,N,Y,Back
5,43,Idomeneus,G,N,Phaistos,T,N,Y,Shoulders
5,49,Menelaos,G,Y,Skamandrios,T,N,Y,Shoulders
5,59,Meriones ,G,N,Phereklos,T,N,Y,Buttocks
5,69,Meges,G,N,Pedaios,T,N,Y,Neck
5,76,Eurypylos,G,N,Hypsenor,T,N,Y,Arms
5,98,Pandaros,T,N,Diomedes,G,Y,N,Shoulders
5,144,Diomedes,G,Y,Astynoös,T,N,Y,Chest
5,144,Diomedes,G,Y,Hypeiron,T,N,Y,Decapitated
5,151,Diomedes,G,Y,Polyidos,T,N,Y,Not Specified
5,151,Diomedes,G,Y,Abas,T,N,Y,Not Specified
5,155,Diomedes,G,Y,Xanthos,T,N,Y,Not Specified
5,155,Diomedes,G,Y,Thoön,T,N,Y,Not Specified
5,159,Diomedes,G,Y,Echemmon,T,N,Y,Not Specified
5,159,Diomedes,G,Y,Chromios,T,N,Y,Not Specified
5,291,Diomedes,G,Y,Pandaros,T,N,Y,Head
5,305,Diomedes,G,Y,Aineias,T,Y,N,Hip
5,534,Agamemnon,G,Y,Deïkoön,T,N,N,Stomach
5,540,Aineias,T,Y,Orsilochos,G,N,Y,Not Specified
5,540,Aineias,T,Y,Krethon,G,N,Y,Not Specified
5,575,Menelaos,G,Y,Pylaimenes,T,N,Y,Shoulders
5,580,Antilochos,G,N,Mydon,T,N,Y,Head
5,609,Hektor,T,Y,Anchialos,G,N,Y,Not Specified
5,609,Hektor,T,Y,Menesthes,G,N,Y,Not Specified
5,612,Telamonian Aias,G,Y,Amphios,T,N,Y,Stomach
5,657,Sarpedon,T,Y,Tlepolemos,G,N,Y,Neck
5,660,Tlepolemos,G,N,Sarpedon,T,Y,N,Legs
5,677,Odysseus,G,Y,Koiranos,T,N,Y,Not Specified
5,677,Odysseus,G,Y,Chromios,T,N,Y,Not Specified
5,677,Odysseus,G,Y,Alastor,T,N,Y,Not Specified
5,678,Odysseus,G,Y,Halios,T,N,Y,Not Specified
5,678,Odysseus,G,Y,Alkandros,T,N,Y,Not Specified
5,678,Odysseus,G,Y,Prytanis,T,N,Y,Not Specified
5,678,Odysseus,G,Y,Noëmon,T,N,Y,Not Specified
5,704,Hektor,T,Y,Teuthras,T,N,Y,Not Specified
5,704,Hektor,T,Y,Orestes,T,N,Y,Not Specified
5,705,Hektor,T,Y,Trechos,T,N,Y,Not Specified
5,706,Hektor,T,Y,Helenos,T,N,Y,Not Specified
5,706,Hektor,T,Y,Oresbios,T,N,Y,Not Specified
5,847,Ares,T,Y,Periphas,G,N,Y,Not Specified
5,857,Diomedes,G,Y,Ares,T,Y,N,Stomach
6,7,Telamonian Aias,G,Y,Akamas,T,N,Y,Head
6,17,Diomedes,G,Y,Axylos,T,N,Y,Not Specified
6,17,Diomedes,G,Y,Kalesios,T,N,Y,Not Specified
6,20,Euryalos,G,N,Opheltios,T,N,Y,Not Specified
6,20,Euryalos,G,N,Dresos,T,N,Y,Not Specified
6,27,Euryalos,G,N,Aisepos,T,N,Y,Not Specified
6,27,Euryalos,G,N,Pedasos,T,N,Y,Not Specified
